VehicleID,Amount (Million Naira)
VHL18518,5.1845126
VHL17149,4.198984
VHL10927,3.3607683
VHL12909,2.9526258
VHL12348,8.702345
VHL10798,30.014631
VHL11022,2.6853266
VHL12206,3.5730371
VHL11697,9.654665
VHL12313,4.102264
VHL13411,13.094314
VHL14334,3.879867
VHL14302,4.5125613
VHL13979,3.2017424
VHL12272,2.5125918
VHL15071,5.706181
VHL19166,3.252441
VHL10471,2.2007425
VHL18431,2.3932278
VHL12325,8.59371
VHL15657,2.7922873
VHL13667,20.757263
VHL18913,6.206715
VHL13273,-2.1916752
VHL16576,0.88967764
VHL15506,1.045279
VHL10460,33.513836
VHL16050,2.504119
VHL17918,4.8863826
VHL12992,3.069624
VHL10261,10.675979
VHL18348,4.879139
VHL11577,4.856389
VHL16957,1.9485066
VHL16165,18.75107
VHL11441,3.2459655
VHL19990,2.886311
VHL14072,3.2018063
VHL13637,3.3968713
VHL10757,20.932207
VHL12657,8.374338
VHL19939,12.931385
VHL12094,10.237705
VHL17177,2.8313286
VHL16720,11.6661415
VHL11478,11.3526
VHL14386,11.013721
VHL11341,6.466924
VHL18683,13.457573
VHL13430,11.044641
VHL18932,-0.374526
VHL17505,6.679916
VHL16272,2.595775
VHL14777,4.9167223
VHL13186,8.674742
VHL19383,1.3258424
VHL14605,11.162607
VHL11440,18.102922
VHL14303,12.011431
VHL19478,4.3477716
VHL17837,3.8219972
VHL12824,3.7015076
VHL17476,2.8524868
VHL18988,2.1441119
VHL19482,5.9829917
VHL13263,3.077325
VHL17078,6.023973
VHL19170,4.905717
VHL18070,1.2546403
VHL18061,10.711726
VHL10726,3.3194928
VHL19212,5.5100946
VHL13283,2.875283
VHL14023,9.838371
VHL16973,16.56073
VHL19653,15.111743
VHL18605,12.169687
VHL13287,8.572374
VHL15719,1.7862275
VHL19636,5.9271135
VHL11009,4.015994
VHL18087,5.667577
VHL14422,2.4461837
VHL15789,18.868902
VHL12369,5.1448607
VHL15812,5.9759016
VHL18767,210.93558
VHL19271,24.256691
VHL17403,2.3428383
VHL12967,2.7269292
VHL19998,6.3162875
VHL12336,8.378111
VHL10328,2.7568204
VHL18908,2.7636905
VHL11127,4.9146276
VHL12655,15.729032
VHL19086,28.206425
VHL10384,16.289433
VHL15712,10.444864
VHL11054,17.614454
VHL16505,6.433924
VHL10534,2.2336943
VHL14120,2.1185968
VHL10206,4.8495693
VHL13595,11.794308
VHL15887,4.09929
VHL12672,3.3443654
VHL19770,4.8311644
VHL13026,9.576832
VHL12635,6.4094934
VHL14014,4.7994237
VHL19238,6.0405684
VHL18156,3.3425753
VHL13087,4.149899
VHL13743,2.5513697
VHL19323,124.06896
VHL16129,4.572301
VHL17626,5.915983
VHL14525,3.1524982
VHL15597,37.135376
VHL19429,4.0682807
VHL14074,8.405479
VHL17422,57.441174
VHL11861,31.847
VHL19828,17.236317
VHL14000,3.4870765
VHL12312,8.662101
VHL16257,3.8423214
VHL14859,1.9308932
VHL16048,1.5537004
VHL14039,1.7438412
VHL10296,0.75176847
VHL14949,1.7218657
VHL17034,25.896395
VHL17149,16.429205
VHL19677,5.57295
VHL14433,2.8815272
VHL16582,3.3810396
VHL10059,6.188047
VHL17140,10.196367
VHL10364,8.662101
VHL16932,2.568682
VHL18587,5.3991647
VHL13635,1.7424426
VHL18371,23.900854
VHL19622,9.315953
VHL18669,10.840517
VHL17359,4.524535
VHL19788,7.342897
VHL19078,12.166412
VHL12673,3.1185722
VHL17895,2.179586
VHL18950,14.90891
VHL13562,52.462635
VHL11306,8.306513
VHL15496,9.452573
VHL11927,17.120226
VHL10392,31.864246
VHL14124,2.881613
VHL12586,3.853913
VHL12895,4.0460844
VHL18481,5.2412124
VHL11310,3.248811
